CustomerID,Latitude,Longitude
224322,35.536503,-78.282818
217560,36.080467,-76.588256
205133,36.448004,-77.656567
305620,36.507632,-77.964565
224323,36.805689,-77.463309
312834,35.559242,-78.379769
282180,35.937115,-77.79337
303403,36.102024,-76.345399
214295,36.033739,-76.526897
312835,35.658541,-77.931052
107681,35.690349,-77.909309
107682,35.903159,-77.826865
107683,35.9513,-77.802251
107684,35.818731,-78.273923
107685,35.690269,-77.91191
107686,35.826947,-78.305051
107687,35.694963,-77.890494
107688,35.98642,-77.792142
107689,35.664419,-77.965421
107690,35.684337,-77.906598
107691,35.946801,-77.800231
107692,35.760192,-77.959182
107693,35.730415,-77.900693
107694,35.926644,-77.785928
107695,36.007115,-77.789055
107696,35.986487,-77.791871
107697,35.954318,-77.792207
107698,35.97029,-77.786107
107699,35.938366,-77.795843
107700,35.76942,-77.939354
107701,36.09238,-77.728078
107702,35.80287,-77.639859
107703,35.974283,-77.783116
107704,35.926061,-77.56299
107705,35.941789,-77.829649
107706,36.284541,-76.986154
107707,35.861791,-76.737105
107708,36.489348,-77.44095
107709,35.910933,-77.581912
107710,35.699365,-77.916934
107711,35.756969,-77.957083
107712,35.894656,-77.538586
107713,36.438812,-77.626923
107714,36.434913,-77.622657
107715,35.682044,-77.908659
107716,36.06066,-76.599705
107717,36.438009,-77.623889
107718,36.017217,-77.770544
107719,35.969939,-77.84769
107720,35.798831,-77.863226
107721,35.94888,-78.117019
107722,35.97025,-77.946904
107723,35.970165,-77.947942
107724,35.7402,-77.877673
107725,35.513109,-78.312096
107726,36.170674,-77.680325
107727,35.880809,-76.664837
107728,36.188466,-77.654383
107729,35.70771,-77.922588
107730,36.034283,-77.761344
107731,36.01154,-76.564607
107732,36.499119,-77.961973
107733,35.840402,-77.084176
107734,36.526837,-76.782111
107735,35.923307,-77.830951
107736,35.756045,-77.870068
107737,35.974792,-77.78961
107738,35.841775,-77.061967
107739,35.755943,-77.870217
107740,35.970645,-77.803946
107741,35.946214,-77.791575
107742,36.012776,-77.857008
107743,35.848471,-77.057345
107744,35.93268,-77.745834
107745,35.8397,-77.089438
107746,35.838825,-76.766801
107747,35.651238,-77.359744
107748,36.499664,-77.963205
107749,35.705577,-77.922538
107750,35.717277,-77.943949
107751,35.76505,-77.961404
107752,35.725151,-77.911948
107753,36.451997,-77.647657
107754,36.28556,-76.994889
107755,36.438851,-77.154501
107756,36.143599,-77.21443
107757,35.976018,-77.853773
107758,35.700702,-77.894618
107759,36.27792,-76.982182
107760,36.462832,-77.687512
107761,35.932416,-77.80122
107762,35.916823,-77.53308
107763,35.969467,-77.780538
107764,35.978159,-76.947874
107765,35.968243,-78.006692
107766,35.573276,-78.152668
107767,35.700768,-77.894534
107768,35.71965,-77.911888
107769,35.679109,-77.971236
107770,35.704695,-77.914093
107771,36.079495,-76.58713
107772,35.73601,-77.882455
107773,35.72466,-77.920671
107774,35.703583,-77.911651
107775,36.514884,-77.190578
107776,36.171474,-77.679412
107777,35.927239,-76.351712
107778,36.44028,-77.649532
107779,36.269143,-77.001777
107780,35.953857,-77.792288
107781,35.910063,-77.549909
107782,35.721952,-77.910255
107783,35.847848,-77.050399
107784,36.450184,-77.646094
107785,35.902485,-77.826983
107786,35.970533,-77.804315
